student_id,age,gender,parental_education,household_income,previous_gpa,study_hours_per_week,attendance_rate,sleep_hours,exercise_hours_per_week,has_internet,has_computer,extracurricular_hours,school_type,class_size,final_score
STU0068,20,Female,Bachelor,20000.0,3.51,2.07,86.98,8.91,1.11,1,1,4,Public,23,71.77
STU0069,19,Male,Bachelor,23458.88,0.95,2.39,76.21,5.51,3.27,1,1,3,Public,27,5.05
STU0070,17,Female,High School,49684.25,1.33,11.57,60.67,5.65,3.29,1,0,2,Public,19,19.19
STU0071,19,Male,No Formal Education,20000.0,3.98,3.55,90.05,5.68,1.01,1,1,2,Private,24,73.4
STU0072,20,Male,Bachelor,42053.08,2.3,1.0,92.21,6.92,1.85,1,1,7,Public,26,40.33
STU0073,18,Male,PhD,35873.43,1.59,1.89,92.17,7.52,0.64,1,0,4,Public,25,27.75
STU0074,20,Female,High School,57724.28,2.45,16.66,98.34,7.89,0.71,1,1,3,Public,31,72.16
STU0075,16,Female,High School,39961.2,3.06,10.0,95.92,10.09,0.07,1,1,1,Private,28,65.99
STU0076,19,Female,High School,20000.0,3.48,1.54,93.4,4.3,6.81,1,1,1,Public,24,55.27
STU0077,18,Male,Master,94585.29,3.55,5.75,96.57,7.73,0.71,1,1,2,Private,26,77.66
STU0078,18,Female,Bachelor,31989.93,1.34,9.58,64.31,6.33,0.77,1,0,2,Public,26,18.14
STU0079,18,Male,PhD,35530.84,0.97,1.0,77.27,6.3,0.98,1,1,4,Public,27,21.86
STU0080,16,Female,Bachelor,20000.0,2.46,10.32,87.02,6.26,0.41,1,1,3,Private,15,52.22
STU0081,18,Male,No Formal Education,25473.0,2.01,6.91,78.13,5.91,3.06,1,1,4,Private,23,47.45
STU0082,19,Male,High School,20000.0,0.98,2.66,98.25,9.02,0.23,1,1,6,Public,17,27.58
STU0083,20,Female,PhD,31623.1,3.29,7.72,94.75,8.01,0.43,1,1,2,Public,31,75.8
STU0084,17,Male,Master,142823.77,2.33,6.25,86.65,7.03,3.1,1,1,5,Private,24,59.46
STU0085,17,Female,Master,20000.0,2.5,6.56,91.94,8.62,1.25,1,1,1,Public,24,53.22
STU0086,17,Female,Master,20000.0,1.93,5.6,96.16,5.18,3.69,1,1,4,Public,29,30.58
STU0087,19,Male,Master,117822.7,3.85,2.31,57.26,5.4,2.45,1,1,2,Private,27,61.69
STU0088,18,Female,Bachelor,30716.06,1.04,2.72,61.78,4.39,0.89,1,1,5,Public,19,8.87
STU0089,17,Male,High School,21263.38,3.13,4.13,86.28,6.16,3.16,1,0,2,Public,24,53.34
STU0090,19,Female,High School,83443.39,2.58,5.18,90.73,7.19,0.37,1,1,4,Public,23,50.13
STU0091,18,Female,PhD,22370.7,3.36,8.05,59.6,7.12,2.31,1,1,2,Public,16,60.44
STU0092,19,Female,Bachelor,156499.45,2.43,16.92,84.91,7.18,1.72,0,0,6,Public,21,69.88
STU0093,17,Male,Master,62463.69,4.0,5.95,85.44,5.31,0.94,1,1,2,Public,24,64.04
STU0094,18,Female,Bachelor,24579.57,1.78,7.95,85.22,7.96,2.78,0,1,0,Public,24,42.23
STU0095,17,Female,High School,200000.0,1.92,9.25,68.9,7.29,6.15,1,1,2,Public,17,41.54
STU0096,16,Male,High School,22368.93,2.55,8.35,46.85,7.88,20.0,1,0,3,Public,30,44.26
STU0097,18,Male,Master,65754.03,2.64,2.22,91.74,4.73,2.81,1,1,2,Public,24,45.17
STU0098,18,Female,Bachelor,46139.93,3.42,12.3,84.48,7.37,1.56,1,1,4,Private,25,71.2
STU0099,18,Female,High School,102887.66,2.67,11.04,98.03,5.57,0.77,1,1,2,Public,27,61.98
STU0100,18,Female,Bachelor,126653.33,2.45,5.54,93.46,6.52,0.89,0,1,2,Private,21,57.48
STU0101,16,Female,High School,37257.31,4.0,2.35,85.63,7.64,1.96,1,1,4,Public,27,72.11
STU0102,17,Female,Bachelor,20000.0,1.67,5.12,87.94,7.11,1.37,1,1,1,Private,23,37.36
STU0103,17,Male,High School,52469.0,0.86,1.06,84.03,5.98,7.35,1,1,1,Public,20,10.23
STU0104,17,Male,Master,21116.87,1.19,13.38,95.21,7.01,1.38,1,1,4,Public,27,45.27
STU0105,18,Male,Bachelor,181808.61,3.94,2.94,98.8,5.16,1.4,1,1,3,Private,32,85.2
STU0106,19,Female,Bachelor,40506.93,3.2,3.97,99.08,8.38,1.45,0,1,8,Private,28,63.53
STU0107,21,Male,High School,27112.3,3.46,12.75,82.6,6.75,5.44,1,1,1,Public,29,69.83
STU0108,18,Female,High School,42097.53,0.91,11.76,76.67,8.34,3.16,0,1,4,Private,22,27.2
STU0109,18,Female,Bachelor,20000.0,0.79,6.43,41.11,6.37,2.86,1,1,2,Public,17,4.22
STU0110,18,Female,Bachelor,20000.0,2.61,14.71,95.01,6.37,1.22,1,0,2,Private,32,45.33
STU0111,16,Male,Bachelor,94876.48,3.63,2.16,98.31,6.08,5.11,1,1,3,Public,35,69.07
STU0112,18,Female,High School,21471.56,3.83,6.43,88.42,8.05,0.12,1,1,4,Public,32,67.42
STU0113,18,Male,Master,20000.0,3.11,2.18,93.95,6.15,6.14,1,1,3,Public,23,50.8
STU0114,22,Female,PhD,55788.45,2.94,10.59,82.23,7.77,2.16,1,1,4,Public,19,73.1
STU0115,18,Male,Master,93766.54,0.68,10.34,90.01,6.54,1.52,1,1,5,Private,19,26.62
STU0116,18,Male,High School,64547.89,3.47,15.39,90.12,4.63,2.06,1,1,5,Public,16,73.17
STU0117,18,Female,Bachelor,80566.5,2.31,5.0,92.88,6.32,3.3,1,0,2,Public,24,50.99
STU0118,16,Male,High School,20000.0,2.95,18.21,93.66,5.59,0.04,1,1,5,Public,33,61.87
STU0119,20,Male,High School,20000.0,1.86,2.01,90.49,7.04,6.16,1,1,3,Public,24,28.07
STU0120,19,Female,No Formal Education,120700.42,3.99,4.79,77.09,5.57,1.78,1,1,5,Public,26,68.9
STU0121,19,Female,High School,28053.15,0.11,2.08,90.21,8.11,1.26,1,0,3,Public,31,8.85
STU0122,17,Female,Bachelor,29712.81,3.19,5.8,84.87,6.89,0.45,1,1,6,Private,22,53.88
STU0123,20,Female,Bachelor,105088.2,2.91,2.25,71.86,6.79,1.74,1,1,1,Public,35,48.11
STU0124,16,Female,Master,56669.08,3.95,10.61,65.03,7.79,2.06,1,1,1,Public,34,78.27
STU0125,19,Male,Bachelor,52297.83,2.26,7.08,82.54,8.16,1.55,1,1,4,Private,24,39.96
STU0126,21,Male,High School,200000.0,3.96,1.85,72.65,6.98,3.41,1,1,3,Public,22,71.45
STU0127,17,Male,Bachelor,21702.56,2.64,8.98,99.49,6.07,1.64,1,0,7,Private,28,61.17
STU0128,17,Female,Bachelor,76288.09,3.37,14.03,91.46,4.87,9.76,1,1,2,Private,23,76.83
STU0129,18,Female,High School,38010.23,3.9,7.57,88.21,6.18,2.74,1,1,0,Public,19,79.2
STU0130,17,Male,Bachelor,45020.53,1.56,1.36,85.08,6.26,4.94,1,1,2,Public,31,33.26
STU0131,16,Female,High School,123349.21,3.73,4.44,78.91,7.13,0.35,1,1,3,Public,31,65.37
STU0132,18,Female,High School,54517.04,3.38,8.26,81.4,6.59,1.52,1,0,2,Public,25,56.38
STU0133,16,Male,Bachelor,55861.84,3.55,4.12,86.16,7.83,1.23,1,1,3,Private,18,63.73
STU0134,19,Female,High School,85648.4,2.85,1.99,83.5,6.26,2.53,1,1,3,Public,18,48.45
STU0135,17,Female,Bachelor,27120.3,1.16,11.44,97.71,6.93,5.92,1,1,1,Public,25,42.85
STU0136,20,Female,Master,20000.0,2.48,3.98,93.19,8.42,0.24,1,1,4,Public,22,51.79
STU0137,17,Male,Master,20000.0,2.6,14.04,62.86,7.41,0.23,1,1,4,Public,23,44.48
STU0138,18,Female,High School,20000.0,2.09,3.25,97.83,6.93,5.7,1,1,4,Public,30,50.23
STU0139,19,Female,High School,188144.53,2.41,3.79,53.15,6.28,0.72,1,1,3,Private,28,37.33
STU0140,16,Female,High School,20000.0,1.8,3.03,85.77,6.24,3.31,1,1,2,Public,31,28.79
STU0141,18,Female,Bachelor,30424.31,2.72,4.39,98.52,5.98,2.35,1,1,2,Public,20,57.85
STU0142,20,Female,Master,29101.63,1.58,6.99,97.22,6.35,5.37,1,1,2,Public,23,50.13
STU0143,16,Female,High School,46440.41,2.86,2.08,77.97,7.91,0.4,0,1,0,Private,28,30.32
STU0144,18,Male,PhD,69744.22,2.55,1.73,64.03,6.73,0.42,1,1,4,Public,27,43.75
STU0145,18,Female,High School,72285.5,3.87,1.0,84.13,5.38,2.44,1,1,2,Private,32,54.52
STU0146,19,Female,Bachelor,22777.72,1.67,1.0,37.31,9.12,8.78,1,1,4,Public,27,24.45
STU0147,16,Male,Master,31770.79,1.68,1.37,99.17,7.38,1.61,1,0,2,Private,34,34.37
STU0148,16,Female,PhD,45527.14,3.0,3.23,69.02,5.31,1.19,1,1,7,Public,27,53.54
STU0149,19,Female,Master,29763.77,3.86,5.72,97.69,6.47,2.8,1,1,5,Public,30,73.89
STU0150,18,Female,Master,131383.59,2.18,6.72,64.62,7.13,8.0,0,1,3,Public,23,32.87
STU0151,18,Female,Bachelor,53786.62,1.5,5.52,90.73,9.05,5.44,1,1,1,Public,25,37.78
STU0152,19,Male,Master,65375.46,2.18,12.99,84.8,5.67,16.2,1,1,4,Public,29,62.8
STU0153,17,Other,High School,61716.4,3.18,15.77,84.17,8.17,0.07,1,1,1,Public,33,77.76
STU0154,18,Female,PhD,92853.58,1.57,3.99,81.57,8.68,0.36,1,1,2,Public,28,31.65
STU0155,18,Male,Bachelor,41974.49,3.13,2.12,59.38,6.25,2.82,1,1,2,Public,24,50.38
STU0156,17,Female,Master,20000.0,3.98,18.95,71.05,6.67,5.15,1,1,4,Private,31,86.84
STU0157,21,Female,Bachelor,49998.6,2.55,11.17,86.85,5.76,1.01,1,1,5,Public,14,58.27
STU0158,19,Female,Bachelor,21566.89,3.48,10.62,87.65,6.76,0.82,1,1,2,Private,17,70.56
STU0159,16,Female,Bachelor,23792.05,1.12,3.12,85.72,6.96,4.64,1,1,2,Public,28,24.62
STU0160,19,Male,Master,58051.81,2.77,9.13,58.09,7.79,0.17,1,1,2,Public,25,56.85
STU0161,17,Male,High School,97794.78,3.44,5.56,61.56,8.31,1.38,1,1,3,Public,28,52.11
STU0162,19,Male,High School,36938.78,0.59,4.72,82.43,6.1,2.11,1,1,4,Public,25,9.26
STU0163,20,Female,High School,46493.44,0.79,4.71,96.5,4.64,2.47,1,1,1,Private,27,19.99
STU0164,17,Male,High School,141743.16,0.62,7.22,95.05,6.97,3.91,1,1,4,Public,20,39.57
STU0165,19,Male,PhD,44028.95,1.78,13.27,76.26,7.35,1.31,1,1,5,Private,27,46.96
STU0166,19,Male,High School,200000.0,3.53,19.97,93.76,7.3,2.85,1,0,1,Private,29,98.51
STU0167,19,Female,No Formal Education,57091.34,0.71,3.59,77.54,6.61,2.64,1,1,2,Public,31,23.26
STU0168,21,Female,Bachelor,20000.0,3.2,5.8,95.91,7.15,2.38,1,1,3,Private,35,64.68
STU0169,18,Male,High School,66348.29,2.31,4.63,99.34,8.82,3.07,1,1,1,Public,26,50.74
STU0170,17,Male,Master,49262.91,3.03,6.89,75.71,7.46,0.9,1,1,3,Private,26,57.16
STU0171,17,Female,Master,101905.6,3.66,4.19,88.98,6.55,0.27,1,1,4,Private,17,71.76
STU0172,17,Female,Bachelor,62227.05,1.53,2.82,63.77,6.4,0.38,1,0,4,Public,22,9.38
STU0173,18,Male,Bachelor,32507.8,2.76,3.6,87.3,6.8,0.76,1,1,3,Private,24,51.76
STU0174,19,Female,Master,20000.0,3.73,3.16,95.8,8.96,2.08,1,1,5,Public,30,83.48
STU0175,18,Male,High School,30723.45,0.84,4.45,87.22,6.78,5.51,1,1,1,Public,21,17.56
STU0176,19,Male,No Formal Education,20000.0,3.87,1.48,98.05,6.98,3.62,0,1,4,Public,28,64.75
STU0177,18,Female,No Formal Education,22824.3,3.31,3.21,78.03,6.42,4.67,1,0,2,Public,24,41.53
STU0178,20,Male,Master,58154.74,3.82,6.84,81.69,8.32,1.3,1,1,1,Public,24,77.4
STU0179,18,Female,High School,138126.28,3.14,6.8,90.84,9.35,1.56,1,1,4,Private,26,72.45
STU0180,22,Male,Master,49798.35,3.53,6.04,99.48,7.54,1.5,1,1,3,Public,23,74.74
STU0181,19,Female,High School,20000.0,4.0,12.51,92.9,7.1,0.64,1,1,2,Public,22,81.62
STU0182,17,Female,High School,51827.81,1.72,7.03,88.62,7.04,0.19,1,1,2,Public,16,36.47
STU0183,16,Male,High School,94589.82,0.61,12.24,69.89,4.14,2.68,0,1,1,Public,23,14.99
STU0184,19,Female,Bachelor,22296.25,1.34,19.98,77.25,7.89,13.59,1,1,2,Private,22,55.98
STU0185,18,Male,PhD,32623.44,3.1,9.29,79.56,7.16,0.55,1,1,4,Private,22,69.91
STU0186,19,Other,Master,36744.75,3.49,1.49,91.0,7.51,0.14,1,1,4,Private,27,67.19
STU0187,19,Male,Master,20000.0,3.53,6.22,87.88,6.15,4.54,1,1,6,Public,28,75.36
STU0188,18,Male,Bachelor,60999.71,3.47,5.57,73.38,6.54,0.87,0,1,1,Public,26,59.28
STU0189,17,Male,Bachelor,32966.31,2.43,14.02,41.26,6.51,5.31,1,1,4,Private,29,48.06
STU0190,16,Other,Bachelor,50798.7,3.93,4.58,96.65,8.23,3.65,1,0,0,Private,27,83.26
STU0191,17,Female,No Formal Education,20000.0,0.75,2.49,84.3,6.55,8.74,1,1,2,Public,23,19.3
STU0192,19,Female,High School,25591.96,1.75,3.37,95.99,9.5,1.58,1,0,2,Public,22,43.79
STU0193,18,Male,PhD,64725.15,3.08,1.54,98.27,7.52,3.25,1,1,2,Private,26,69.02
STU0194,16,Female,Bachelor,26949.86,0.78,17.91,98.34,5.47,1.88,1,1,1,Private,27,28.77
STU0195,18,Male,Bachelor,144577.52,3.21,5.07,94.72,6.85,2.99,1,1,3,Public,31,71.77
STU0196,19,Female,Master,26378.14,2.44,1.7,87.91,6.22,1.79,1,1,5,Private,30,46.76
STU0197,17,Male,Bachelor,43466.59,2.08,14.86,71.1,4.37,0.63,1,0,1,Public,22,38.15
STU0198,18,Male,PhD,76578.58,2.9,16.54,79.9,8.92,2.13,1,1,2,Public,24,78.61
STU0199,18,Male,PhD,20000.0,3.51,5.71,96.12,7.84,2.26,1,1,5,Public,28,73.37
STU0200,16,Female,Bachelor,20000.0,0.82,1.4,63.7,7.64,4.99,1,1,2,Public,30,11.93
STU0201,19,Female,High School,20000.0,2.94,3.44,96.53,7.2,3.99,1,1,2,Public,29,52.92
STU0202,19,Male,Bachelor,99714.59,3.23,4.2,64.0,5.34,3.27,1,1,4,Public,24,57.77
STU0203,20,Female,PhD,23353.76,1.27,5.21,83.31,6.42,0.36,1,1,2,Public,18,29.33
STU0204,20,Female,High School,200000.0,3.92,1.91,56.26,8.01,3.83,1,1,2,Private,20,63.66
STU0205,16,Female,Bachelor,23123.44,0.72,9.82,36.33,5.74,2.08,1,1,3,Private,26,3.39
STU0206,17,Male,Bachelor,42093.18,1.07,1.0,94.45,4.0,6.74,0,1,4,Public,26,17.08
STU0207,19,Male,Master,124702.72,1.83,10.93,93.41,6.73,7.57,1,1,4,Public,19,56.01
STU0208,19,Female,High School,180750.75,1.49,12.52,94.58,6.83,0.17,1,1,4,Private,25,49.7
STU0209,19,Male,Master,188943.42,0.27,3.73,99.56,7.16,5.16,1,1,5,Public,28,16.96
STU0210,24,Male,PhD,95482.0,3.62,4.76,83.16,7.87,0.12,1,1,2,Private,19,65.58
STU0211,19,Female,High School,82392.53,2.53,13.58,67.7,7.77,1.37,1,1,0,Private,30,59.26
STU0212,20,Female,High School,58338.73,2.21,8.04,99.81,7.31,2.34,1,1,3,Public,23,60.54
STU0213,19,Male,No Formal Education,67689.67,3.99,3.84,86.33,8.43,0.48,1,1,3,Private,31,68.97
STU0214,19,Male,High School,23366.33,3.9,4.22,49.78,5.18,4.11,1,1,2,Private,22,64.88
STU0215,18,Female,PhD,20000.0,1.51,7.25,81.46,7.61,0.03,1,1,3,Public,19,40.01
STU0216,19,Male,Bachelor,36217.6,3.39,16.86,53.69,7.75,0.55,1,0,5,Public,22,65.15
STU0217,17,Male,High School,31693.04,1.56,4.32,93.81,5.51,2.61,1,1,1,Public,24,27.8
STU0218,18,Male,PhD,25271.12,3.56,3.74,89.56,5.2,3.76,1,1,2,Public,23,58.57
STU0219,17,Female,Bachelor,63393.08,2.25,5.18,89.76,6.1,7.45,1,1,4,Public,23,53.16
STU0220,18,Female,Bachelor,77982.85,3.15,5.2,96.29,6.21,3.67,1,0,2,Public,26,53.56
STU0221,21,Male,Bachelor,38976.94,3.47,6.36,74.01,7.9,3.34,1,1,0,Public,24,59.58
STU0222,16,Male,Bachelor,118423.69,3.9,4.77,96.87,6.26,1.5,1,1,5,Private,24,82.56
STU0223,19,Male,High School,20000.0,0.61,11.38,61.97,5.97,0.0,1,1,0,Public,16,2.93
STU0224,16,Female,Bachelor,31103.4,1.97,2.31,86.43,6.27,0.38,1,1,2,Public,26,24.95
STU0225,17,Male,No Formal Education,20466.45,2.13,6.88,96.05,8.34,2.29,1,1,3,Public,24,49.61
STU0226,20,Male,High School,20000.0,2.53,7.08,94.86,7.02,3.37,1,1,2,Public,33,54.08
STU0227,18,Female,Master,33991.15,1.47,2.51,28.98,6.78,1.62,1,1,6,Public,20,15.23
STU0228,16,Male,Bachelor,32945.24,2.96,6.83,83.78,6.87,3.94,1,1,5,Public,15,58.21
STU0229,17,Female,Master,121876.05,3.84,7.21,67.08,8.55,2.21,0,1,3,Public,28,84.51
STU0230,19,Male,High School,60153.17,1.47,1.0,94.61,6.1,0.23,1,1,4,Private,26,26.73
STU0231,17,Male,No Formal Education,20000.0,2.08,2.12,95.63,8.58,0.64,1,1,5,Private,19,44.26
STU0232,18,Male,Bachelor,160055.2,3.25,14.34,89.41,7.25,5.5,1,0,2,Public,17,70.78
STU0233,18,Female,High School,96454.53,3.03,3.07,94.99,6.81,3.87,1,1,2,Public,32,57.72
STU0234,17,Female,High School,57854.02,2.59,1.69,96.36,10.0,6.75,1,1,4,Public,32,60.19
STU0235,21,Female,High School,30297.26,3.87,1.0,99.72,5.73,0.38,1,1,4,Private,12,75.45
STU0236,19,Male,Bachelor,20000.0,1.65,1.93,99.71,6.58,13.88,1,1,7,Public,22,33.59
STU0237,16,Female,Bachelor,26963.37,2.95,4.61,90.09,5.52,0.7,0,1,6,Private,33,49.98
STU0238,18,Male,Master,86768.5,2.61,1.57,84.68,8.14,0.04,1,1,4,Public,22,52.92
STU0239,17,Male,Bachelor,164007.76,3.3,8.12,94.18,9.03,17.88,1,1,3,Public,22,87.37
STU0240,19,Female,High School,124815.86,1.35,2.47,92.01,9.0,0.99,1,1,5,Public,23,33.72
STU0241,17,Male,Bachelor,24561.13,3.05,6.39,53.93,8.47,3.31,1,1,2,Private,19,57.68
STU0242,18,Male,Master,20000.0,3.69,12.99,93.86,6.76,0.58,1,1,6,Private,16,80.91
STU0243,19,Male,High School,40648.17,2.17,12.45,95.85,6.56,2.6,1,1,2,Public,30,61.79
STU0244,19,Male,High School,20000.0,2.87,6.31,84.79,4.99,7.03,0,1,6,Public,15,56.74
STU0245,16,Male,High School,47029.68,3.97,1.81,75.83,9.44,1.16,1,1,3,Public,26,61.33
STU0246,17,Female,Master,32270.8,1.04,4.86,93.37,7.56,3.33,1,1,2,Public,29,24.11
STU0247,17,Male,Master,25013.5,3.35,6.47,86.13,6.41,0.62,1,1,5,Private,17,61.98
STU0248,17,Female,Bachelor,20000.0,2.26,22.4,63.54,8.59,2.94,1,1,3,Private,20,69.74
STU0249,21,Female,Master,54769.03,2.99,1.0,81.17,5.83,1.23,1,1,2,Private,31,43.29
STU0250,19,Male,Master,23714.44,2.4,4.88,96.29,7.49,0.71,1,1,2,Private,27,51.91
STU0251,16,Male,Bachelor,20000.0,3.88,7.91,89.3,6.79,1.13,1,1,1,Public,21,76.61
STU0252,19,Male,PhD,20000.0,2.83,5.49,86.45,7.77,0.59,1,1,4,Private,31,60.81
STU0253,21,Female,High School,35524.86,3.01,5.96,83.59,6.92,6.97,1,1,2,Private,31,61.07
STU0254,20,Male,High School,149911.63,2.84,2.6,58.91,5.26,1.52,1,0,3,Public,26,28.93
